mode: mode2,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from mode2 to mode3 ...
jumps = 0
branch id: 1
No intersection detected.
Done.
Dealing with the jump from mode2 to _DNN1 ...
jumps = 0
branch id: 1
_f1 bounds after reset: [-0.5200000000, -0.5197500000]
_f51 bounds after reset: [ 0.0000000000,  0.0000000000]
_f51 remainder after reset: [ 0.0000000000,  0.0000000000]
_f52 bounds after reset: [ 0.0000000000,  0.0000000000]
_f52 remainder after reset: [ 0.0000000000,  0.0000000000]
_f53 bounds after reset: [ 0.0000000000,  0.0000000000]
_f53 remainder after reset: [ 0.0000000000,  0.0000000000]
_f54 bounds after reset: [ 0.0000000000,  0.0000000000]
_f54 remainder after reset: [ 0.0000000000,  0.0000000000]
_f55 bounds after reset: [ 0.0000000000,  0.0000000000]
_f55 remainder after reset: [ 0.0000000000,  0.0000000000]
_f56 bounds after reset: [ 0.0000000000,  0.0000000000]
_f56 remainder after reset: [ 0.0000000000,  0.0000000000]
_f57 bounds after reset: [ 0.0000000000,  0.0000000000]
_f57 remainder after reset: [ 0.0000000000,  0.0000000000]
_f58 bounds after reset: [ 0.0000000000,  0.0000000000]
_f58 remainder after reset: [ 0.0000000000,  0.0000000000]
_f59 bounds after reset: [ 0.0000000000,  0.0000000000]
_f59 remainder after reset: [ 0.0000000000,  0.0000000000]
_f60 bounds after reset: [ 0.0000000000,  0.0000000000]
_f60 remainder after reset: [ 0.0000000000,  0.0000000000]
_f61 bounds after reset: [ 0.0000000000,  0.0000000000]
_f61 remainder after reset: [ 0.0000000000,  0.0000000000]
_f62 bounds after reset: [ 0.0000000000,  0.0000000000]
_f62 remainder after reset: [ 0.0000000000,  0.0000000000]
_f63 bounds after reset: [ 0.0000000000,  0.0000000000]
_f63 remainder after reset: [ 0.0000000000,  0.0000000000]
_f64 bounds after reset: [ 0.0000000000,  0.0000000000]
_f64 remainder after reset: [ 0.0000000000,  0.0000000000]
_f65 bounds after reset: [ 0.0000000000,  0.0000000000]
_f65 remainder after reset: [ 0.0000000000,  0.0000000000]
_f66 bounds after reset: [ 0.0000000000,  0.0000000000]
_f66 remainder after reset: [ 0.0000000000,  0.0000000000]
_f67 bounds after reset: [ 0.0000000000,  0.0000000000]
_f67 remainder after reset: [ 0.0000000000,  0.0000000000]
_f68 bounds after reset: [ 0.0000000000,  0.0000000000]
_f68 remainder after reset: [ 0.0000000000,  0.0000000000]
_f69 bounds after reset: [ 0.0000000000,  0.0000000000]
_f69 remainder after reset: [ 0.0000000000,  0.0000000000]
_f70 bounds after reset: [ 0.0000000000,  0.0000000000]
_f70 remainder after reset: [ 0.0000000000,  0.0000000000]
_f71 bounds after reset: [ 0.0000000000,  0.0000000000]
_f71 remainder after reset: [ 0.0000000000,  0.0000000000]
_f72 bounds after reset: [ 0.0000000000,  0.0000000000]
_f72 remainder after reset: [ 0.0000000000,  0.0000000000]
_f73 bounds after reset: [ 0.0000000000,  0.0000000000]
_f73 remainder after reset: [ 0.0000000000,  0.0000000000]
_f74 bounds after reset: [ 0.0000000000,  0.0000000000]
_f74 remainder after reset: [ 0.0000000000,  0.0000000000]
_f75 bounds after reset: [ 0.0000000000,  0.0000000000]
_f75 remainder after reset: [ 0.0000000000,  0.0000000000]
_f76 bounds after reset: [ 0.0000000000,  0.0000000000]
_f76 remainder after reset: [ 0.0000000000,  0.0000000000]
_f77 bounds after reset: [ 0.0000000000,  0.0000000000]
_f77 remainder after reset: [ 0.0000000000,  0.0000000000]
_f78 bounds after reset: [ 0.0000000000,  0.0000000000]
_f78 remainder after reset: [ 0.0000000000,  0.0000000000]
_f79 bounds after reset: [ 0.0000000000,  0.0000000000]
_f79 remainder after reset: [ 0.0000000000,  0.0000000000]
_f80 bounds after reset: [ 0.0000000000,  0.0000000000]
_f80 remainder after reset: [ 0.0000000000,  0.0000000000]
_f81 bounds after reset: [ 0.0000000000,  0.0000000000]
_f81 remainder after reset: [ 0.0000000000,  0.0000000000]
_f82 bounds after reset: [ 0.0000000000,  0.0000000000]
_f82 remainder after reset: [ 0.0000000000,  0.0000000000]
_f83 bounds after reset: [ 0.0000000000,  0.0000000000]
_f83 remainder after reset: [ 0.0000000000,  0.0000000000]
_f84 bounds after reset: [ 0.0000000000,  0.0000000000]
_f84 remainder after reset: [ 0.0000000000,  0.0000000000]
_f85 bounds after reset: [ 0.0000000000,  0.0000000000]
_f85 remainder after reset: [ 0.0000000000,  0.0000000000]
_f86 bounds after reset: [ 0.0000000000,  0.0000000000]
_f86 remainder after reset: [ 0.0000000000,  0.0000000000]
_f87 bounds after reset: [ 0.0000000000,  0.0000000000]
_f87 remainder after reset: [ 0.0000000000,  0.0000000000]
_f88 bounds after reset: [ 0.0000000000,  0.0000000000]
_f88 remainder after reset: [ 0.0000000000,  0.0000000000]
_f89 bounds after reset: [ 0.0000000000,  0.0000000000]
_f89 remainder after reset: [ 0.0000000000,  0.0000000000]
_f90 bounds after reset: [ 0.0000000000,  0.0000000000]
_f90 remainder after reset: [ 0.0000000000,  0.0000000000]
_f91 bounds after reset: [ 0.0000000000,  0.0000000000]
_f91 remainder after reset: [ 0.0000000000,  0.0000000000]
_f92 bounds after reset: [ 0.0000000000,  0.0000000000]
_f92 remainder after reset: [ 0.0000000000,  0.0000000000]
_f93 bounds after reset: [ 0.0000000000,  0.0000000000]
_f93 remainder after reset: [ 0.0000000000,  0.0000000000]
_f94 bounds after reset: [ 0.0000000000,  0.0000000000]
_f94 remainder after reset: [ 0.0000000000,  0.0000000000]
_f95 bounds after reset: [ 0.0000000000,  0.0000000000]
_f95 remainder after reset: [ 0.0000000000,  0.0000000000]
_f96 bounds after reset: [ 0.0000000000,  0.0000000000]
_f96 remainder after reset: [ 0.0000000000,  0.0000000000]
_f97 bounds after reset: [ 0.0000000000,  0.0000000000]
_f97 remainder after reset: [ 0.0000000000,  0.0000000000]
_f98 bounds after reset: [ 0.0000000000,  0.0000000000]
_f98 remainder after reset: [ 0.0000000000,  0.0000000000]
_f99 bounds after reset: [ 0.0000000000,  0.0000000000]
_f99 remainder after reset: [ 0.0000000000,  0.0000000000]
_f100 bounds after reset: [ 0.0000000000,  0.0000000000]
_f100 remainder after reset: [ 0.0000000000,  0.0000000000]
_f101 bounds after reset: [ 0.0000000000,  0.0000000000]
_f101 remainder after reset: [ 0.0000000000,  0.0000000000]
_f102 bounds after reset: [ 0.0000000000,  0.0000000000]
_f102 remainder after reset: [ 0.0000000000,  0.0000000000]
_f103 bounds after reset: [ 0.0000000000,  0.0000000000]
_f103 remainder after reset: [ 0.0000000000,  0.0000000000]
_f104 bounds after reset: [ 0.0000000000,  0.0000000000]
_f104 remainder after reset: [ 0.0000000000,  0.0000000000]
_f105 bounds after reset: [ 0.0000000000,  0.0000000000]
_f105 remainder after reset: [ 0.0000000000,  0.0000000000]
_f106 bounds after reset: [ 0.0000000000,  0.0000000000]
_f106 remainder after reset: [ 0.0000000000,  0.0000000000]
_f107 bounds after reset: [ 0.0000000000,  0.0000000000]
_f107 remainder after reset: [ 0.0000000000,  0.0000000000]
_f108 bounds after reset: [ 0.0000000000,  0.0000000000]
_f108 remainder after reset: [ 0.0000000000,  0.0000000000]
_f109 bounds after reset: [ 0.0000000000,  0.0000000000]
_f109 remainder after reset: [ 0.0000000000,  0.0000000000]
_f110 bounds after reset: [ 0.0000000000,  0.0000000000]
_f110 remainder after reset: [ 0.0000000000,  0.0000000000]
_f111 bounds after reset: [ 0.0000000000,  0.0000000000]
_f111 remainder after reset: [ 0.0000000000,  0.0000000000]
_f112 bounds after reset: [ 0.0000000000,  0.0000000000]
_f112 remainder after reset: [ 0.0000000000,  0.0000000000]
_f113 bounds after reset: [ 0.0000000000,  0.0000000000]
_f113 remainder after reset: [ 0.0000000000,  0.0000000000]
_f114 bounds after reset: [ 0.0000000000,  0.0000000000]
_f114 remainder after reset: [ 0.0000000000,  0.0000000000]
_f115 bounds after reset: [ 0.0000000000,  0.0000000000]
_f115 remainder after reset: [ 0.0000000000,  0.0000000000]
_f116 bounds after reset: [ 0.0000000000,  0.0000000000]
_f116 remainder after reset: [ 0.0000000000,  0.0000000000]
_f117 bounds after reset: [ 0.0000000000,  0.0000000000]
_f117 remainder after reset: [ 0.0000000000,  0.0000000000]
_f118 bounds after reset: [ 0.0000000000,  0.0000000000]
_f118 remainder after reset: [ 0.0000000000,  0.0000000000]
_f119 bounds after reset: [ 0.0000000000,  0.0000000000]
_f119 remainder after reset: [ 0.0000000000,  0.0000000000]
_f120 bounds after reset: [ 0.0000000000,  0.0000000000]
_f120 remainder after reset: [ 0.0000000000,  0.0000000000]
_f121 bounds after reset: [ 0.0000000000,  0.0000000000]
_f121 remainder after reset: [ 0.0000000000,  0.0000000000]
_f122 bounds after reset: [ 0.0000000000,  0.0000000000]
_f122 remainder after reset: [ 0.0000000000,  0.0000000000]
_f123 bounds after reset: [ 0.0000000000,  0.0000000000]
_f123 remainder after reset: [ 0.0000000000,  0.0000000000]
_f124 bounds after reset: [ 0.0000000000,  0.0000000000]
_f124 remainder after reset: [ 0.0000000000,  0.0000000000]
_f125 bounds after reset: [ 0.0000000000,  0.0000000000]
_f125 remainder after reset: [ 0.0000000000,  0.0000000000]
_f126 bounds after reset: [ 0.0000000000,  0.0000000000]
_f126 remainder after reset: [ 0.0000000000,  0.0000000000]
_f127 bounds after reset: [ 0.0000000000,  0.0000000000]
_f127 remainder after reset: [ 0.0000000000,  0.0000000000]
_f128 bounds after reset: [ 0.0000000000,  0.0000000000]
_f128 remainder after reset: [ 0.0000000000,  0.0000000000]
_f129 bounds after reset: [ 0.0000000000,  0.0000000000]
_f129 remainder after reset: [ 0.0000000000,  0.0000000000]
_f130 bounds after reset: [ 0.0000000000,  0.0000000000]
_f130 remainder after reset: [ 0.0000000000,  0.0000000000]
_f131 bounds after reset: [ 0.0000000000,  0.0000000000]
_f131 remainder after reset: [ 0.0000000000,  0.0000000000]
_f132 bounds after reset: [ 0.0000000000,  0.0000000000]
_f132 remainder after reset: [ 0.0000000000,  0.0000000000]
_f133 bounds after reset: [ 0.0000000000,  0.0000000000]
_f133 remainder after reset: [ 0.0000000000,  0.0000000000]
_f134 bounds after reset: [ 0.0000000000,  0.0000000000]
_f134 remainder after reset: [ 0.0000000000,  0.0000000000]
_f135 bounds after reset: [ 0.0000000000,  0.0000000000]
_f135 remainder after reset: [ 0.0000000000,  0.0000000000]
_f136 bounds after reset: [ 0.0000000000,  0.0000000000]
_f136 remainder after reset: [ 0.0000000000,  0.0000000000]
_f137 bounds after reset: [ 0.0000000000,  0.0000000000]
_f137 remainder after reset: [ 0.0000000000,  0.0000000000]
_f138 bounds after reset: [ 0.0000000000,  0.0000000000]
_f138 remainder after reset: [ 0.0000000000,  0.0000000000]
_f139 bounds after reset: [ 0.0000000000,  0.0000000000]
_f139 remainder after reset: [ 0.0000000000,  0.0000000000]
_f140 bounds after reset: [ 0.0000000000,  0.0000000000]
_f140 remainder after reset: [ 0.0000000000,  0.0000000000]
_f141 bounds after reset: [ 0.0000000000,  0.0000000000]
_f141 remainder after reset: [ 0.0000000000,  0.0000000000]
_f142 bounds after reset: [ 0.0000000000,  0.0000000000]
_f142 remainder after reset: [ 0.0000000000,  0.0000000000]
_f143 bounds after reset: [ 0.0000000000,  0.0000000000]
_f143 remainder after reset: [ 0.0000000000,  0.0000000000]
_f144 bounds after reset: [ 0.0000000000,  0.0000000000]
_f144 remainder after reset: [ 0.0000000000,  0.0000000000]
_f145 bounds after reset: [ 0.0000000000,  0.0000000000]
_f145 remainder after reset: [ 0.0000000000,  0.0000000000]
_f146 bounds after reset: [ 0.0000000000,  0.0000000000]
_f146 remainder after reset: [ 0.0000000000,  0.0000000000]
_f147 bounds after reset: [ 0.0000000000,  0.0000000000]
_f147 remainder after reset: [ 0.0000000000,  0.0000000000]
_f148 bounds after reset: [ 0.0000000000,  0.0000000000]
_f148 remainder after reset: [ 0.0000000000,  0.0000000000]
_f149 bounds after reset: [ 0.0000000000,  0.0000000000]
_f149 remainder after reset: [ 0.0000000000,  0.0000000000]
_f150 bounds after reset: [ 0.0000000000,  0.0000000000]
_f150 remainder after reset: [ 0.0000000000,  0.0000000000]
_f151 bounds after reset: [ 0.0000000000,  0.0000000000]
_f151 remainder after reset: [ 0.0000000000,  0.0000000000]
_f152 bounds after reset: [ 0.0000000000,  0.0000000000]
_f152 remainder after reset: [ 0.0000000000,  0.0000000000]
_f153 bounds after reset: [ 0.0000000000,  0.0000000000]
_f153 remainder after reset: [ 0.0000000000,  0.0000000000]
_f154 bounds after reset: [ 0.0000000000,  0.0000000000]
_f154 remainder after reset: [ 0.0000000000,  0.0000000000]
_f155 bounds after reset: [ 0.0000000000,  0.0000000000]
_f155 remainder after reset: [ 0.0000000000,  0.0000000000]
_f156 bounds after reset: [ 0.0000000000,  0.0000000000]
_f156 remainder after reset: [ 0.0000000000,  0.0000000000]
_f157 bounds after reset: [ 0.0000000000,  0.0000000000]
_f157 remainder after reset: [ 0.0000000000,  0.0000000000]
_f158 bounds after reset: [ 0.0000000000,  0.0000000000]
_f158 remainder after reset: [ 0.0000000000,  0.0000000000]
_f159 bounds after reset: [ 0.0000000000,  0.0000000000]
_f159 remainder after reset: [ 0.0000000000,  0.0000000000]
_f160 bounds after reset: [ 0.0000000000,  0.0000000000]
_f160 remainder after reset: [ 0.0000000000,  0.0000000000]
_f161 bounds after reset: [ 0.0000000000,  0.0000000000]
_f161 remainder after reset: [ 0.0000000000,  0.0000000000]
_f162 bounds after reset: [ 0.0000000000,  0.0000000000]
_f162 remainder after reset: [ 0.0000000000,  0.0000000000]
_f163 bounds after reset: [ 0.0000000000,  0.0000000000]
_f163 remainder after reset: [ 0.0000000000,  0.0000000000]
_f164 bounds after reset: [ 0.0000000000,  0.0000000000]
_f164 remainder after reset: [ 0.0000000000,  0.0000000000]
_f165 bounds after reset: [ 0.0000000000,  0.0000000000]
_f165 remainder after reset: [ 0.0000000000,  0.0000000000]
_f166 bounds after reset: [ 0.0000000000,  0.0000000000]
_f166 remainder after reset: [ 0.0000000000,  0.0000000000]
_f167 bounds after reset: [ 0.0000000000,  0.0000000000]
_f167 remainder after reset: [ 0.0000000000,  0.0000000000]
_f168 bounds after reset: [ 0.0000000000,  0.0000000000]
_f168 remainder after reset: [ 0.0000000000,  0.0000000000]
_f169 bounds after reset: [ 0.0000000000,  0.0000000000]
_f169 remainder after reset: [ 0.0000000000,  0.0000000000]
_f170 bounds after reset: [ 0.0000000000,  0.0000000000]
_f170 remainder after reset: [ 0.0000000000,  0.0000000000]
_f171 bounds after reset: [ 0.0000000000,  0.0000000000]
_f171 remainder after reset: [ 0.0000000000,  0.0000000000]
_f172 bounds after reset: [ 0.0000000000,  0.0000000000]
_f172 remainder after reset: [ 0.0000000000,  0.0000000000]
_f173 bounds after reset: [ 0.0000000000,  0.0000000000]
_f173 remainder after reset: [ 0.0000000000,  0.0000000000]
_f174 bounds after reset: [ 0.0000000000,  0.0000000000]
_f174 remainder after reset: [ 0.0000000000,  0.0000000000]
_f175 bounds after reset: [ 0.0000000000,  0.0000000000]
_f175 remainder after reset: [ 0.0000000000,  0.0000000000]
_f176 bounds after reset: [ 0.0000000000,  0.0000000000]
_f176 remainder after reset: [ 0.0000000000,  0.0000000000]
_f177 bounds after reset: [ 0.0000000000,  0.0000000000]
_f177 remainder after reset: [ 0.0000000000,  0.0000000000]
_f178 bounds after reset: [ 0.0000000000,  0.0000000000]
_f178 remainder after reset: [ 0.0000000000,  0.0000000000]
_f179 bounds after reset: [ 0.0000000000,  0.0000000000]
_f179 remainder after reset: [ 0.0000000000,  0.0000000000]
_f180 bounds after reset: [ 0.0000000000,  0.0000000000]
_f180 remainder after reset: [ 0.0000000000,  0.0000000000]
_f181 bounds after reset: [ 0.0000000000,  0.0000000000]
_f181 remainder after reset: [ 0.0000000000,  0.0000000000]
_f182 bounds after reset: [ 0.0000000000,  0.0000000000]
_f182 remainder after reset: [ 0.0000000000,  0.0000000000]
_f183 bounds after reset: [ 0.0000000000,  0.0000000000]
_f183 remainder after reset: [ 0.0000000000,  0.0000000000]
_f184 bounds after reset: [ 0.0000000000,  0.0000000000]
_f184 remainder after reset: [ 0.0000000000,  0.0000000000]
_f185 bounds after reset: [ 0.0000000000,  0.0000000000]
_f185 remainder after reset: [ 0.0000000000,  0.0000000000]
_f186 bounds after reset: [ 0.0000000000,  0.0000000000]
_f186 remainder after reset: [ 0.0000000000,  0.0000000000]
_f187 bounds after reset: [ 0.0000000000,  0.0000000000]
_f187 remainder after reset: [ 0.0000000000,  0.0000000000]
_f188 bounds after reset: [ 0.0000000000,  0.0000000000]
_f188 remainder after reset: [ 0.0000000000,  0.0000000000]
_f189 bounds after reset: [ 0.0000000000,  0.0000000000]
_f189 remainder after reset: [ 0.0000000000,  0.0000000000]
_f190 bounds after reset: [ 0.0000000000,  0.0000000000]
_f190 remainder after reset: [ 0.0000000000,  0.0000000000]
_f191 bounds after reset: [ 0.0000000000,  0.0000000000]
_f191 remainder after reset: [ 0.0000000000,  0.0000000000]
_f192 bounds after reset: [ 0.0000000000,  0.0000000000]
_f192 remainder after reset: [ 0.0000000000,  0.0000000000]
_f193 bounds after reset: [ 0.0000000000,  0.0000000000]
_f193 remainder after reset: [ 0.0000000000,  0.0000000000]
_f194 bounds after reset: [ 0.0000000000,  0.0000000000]
_f194 remainder after reset: [ 0.0000000000,  0.0000000000]
_f195 bounds after reset: [ 0.0000000000,  0.0000000000]
_f195 remainder after reset: [ 0.0000000000,  0.0000000000]
_f196 bounds after reset: [ 0.0000000000,  0.0000000000]
_f196 remainder after reset: [ 0.0000000000,  0.0000000000]
_f197 bounds after reset: [ 0.0000000000,  0.0000000000]
_f197 remainder after reset: [ 0.0000000000,  0.0000000000]
_f198 bounds after reset: [ 0.0000000000,  0.0000000000]
_f198 remainder after reset: [ 0.0000000000,  0.0000000000]
_f199 bounds after reset: [ 0.0000000000,  0.0000000000]
_f199 remainder after reset: [ 0.0000000000,  0.0000000000]
_f200 bounds after reset: [ 0.0000000000,  0.0000000000]
_f200 remainder after reset: [ 0.0000000000,  0.0000000000]
_f201 bounds after reset: [ 0.0000000000,  0.0000000000]
_f201 remainder after reset: [ 0.0000000000,  0.0000000000]
_f202 bounds after reset: [ 0.0000000000,  0.0000000000]
